***Escena
*CoordenadasLRBT
33.7407	-4.96249	33	-4.96249
34.1111	-5.60399	33.7407	-4.96249
33.7407	-13.9435	34.1111	-13.302
33	-13.9435	33.7407	-13.9435
33.3704	-14.585	33	-13.9435
33	-15.2265	33.3704	-14.585
33.3704	-12.019	33	-11.3775
33	-12.6605	33.3704	-12.019
33.7407	-12.6605	33	-12.6605
34.1111	-13.302	33.7407	-12.6605
34.4815	-11.3775	35.2222	-11.3775
34.1111	-10.736	34.4815	-11.3775
33.7407	-11.3775	34.1111	-10.736
33	-11.3775	33.7407	-11.3775
35.963	-10.0945	36.3333	-9.45299
35.2222	-10.0945	35.963	-10.0945
35.5926	-10.736	35.2222	-10.0945
35.2222	-11.3775	35.5926	-10.736
38.1852	-15.2265	37.4444	-15.2265
38.5556	-15.868	38.1852	-15.2265
38.9259	-15.2265	38.5556	-15.868
39.6667	-15.2265	38.9259	-15.2265
36.7037	-16.5095	36.3333	-17.151
37.4444	-16.5095	36.7037	-16.5095
37.0741	-15.868	37.4444	-16.5095
37.4444	-15.2265	37.0741	-15.868
35.5926	-15.868	35.2222	-15.2265
35.2222	-16.5095	35.5926	-15.868
35.963	-16.5095	35.2222	-16.5095
36.3333	-17.151	35.963	-16.5095
33.7407	-15.2265	33	-15.2265
34.1111	-15.868	33.7407	-15.2265
34.4815	-15.2265	34.1111	-15.868
35.2222	-15.2265	34.4815	-15.2265
42.2593	-19.717	41.8889	-19.0755
41.8889	-20.3585	42.2593	-19.717
42.6296	-20.3585	41.8889	-20.3585
43	-21	42.6296	-20.3585
40.4074	-19.0755	39.6667	-19.0755
40.7778	-19.717	40.4074	-19.0755
41.1481	-19.0755	40.7778	-19.717
41.8889	-19.0755	41.1481	-19.0755
40.4074	-17.7925	40.7778	-17.151
39.6667	-17.7925	40.4074	-17.7925
40.037	-18.434	39.6667	-17.7925
39.6667	-19.0755	40.037	-18.434
40.037	-15.868	39.6667	-15.2265
39.6667	-16.5095	40.037	-15.868
40.4074	-16.5095	39.6667	-16.5095
40.7778	-17.151	40.4074	-16.5095
18.1852	-3.67949	17.4444	-3.67949
18.5556	-4.32099	18.1852	-3.67949
18.9259	-3.67949	18.5556	-4.32099
19.6667	-3.67949	18.9259	-3.67949
16.7037	-4.96249	16.3333	-5.60399
17.4444	-4.96249	16.7037	-4.96249
17.0741	-4.32099	17.4444	-4.96249
17.4444	-3.67949	17.0741	-4.32099
15.5926	-4.32099	15.2222	-3.67949
15.2222	-4.96249	15.5926	-4.32099
15.963	-4.96249	15.2222	-4.96249
16.3333	-5.60399	15.963	-4.96249
13.7407	-3.67949	13	-3.67949
14.1111	-4.32099	13.7407	-3.67949
14.4815	-3.67949	14.1111	-4.32099
15.2222	-3.67949	14.4815	-3.67949
22.2593	-8.16999	21.8889	-7.52849
21.8889	-8.81149	22.2593	-8.16999
22.6296	-8.81149	21.8889	-8.81149
23	-9.45299	22.6296	-8.81149
20.4074	-7.52849	19.6667	-7.52849
20.7778	-8.16999	20.4074	-7.52849
21.1481	-7.52849	20.7778	-8.16999
21.8889	-7.52849	21.1481	-7.52849
20.4074	-6.24549	20.7778	-5.60399
19.6667	-6.24549	20.4074	-6.24549
20.037	-6.88699	19.6667	-6.24549
19.6667	-7.52849	20.037	-6.88699
20.037	-4.32099	19.6667	-3.67949
19.6667	-4.96249	20.037	-4.32099
20.4074	-4.96249	19.6667	-4.96249
20.7778	-5.60399	20.4074	-4.96249
25.5926	-4.96249	25.2222	-5.60399
26.3333	-4.96249	25.5926	-4.96249
25.963	-4.32099	26.3333	-4.96249
26.3333	-3.67949	25.963	-4.32099
25.963	-6.88699	26.3333	-7.52849
26.3333	-6.24549	25.963	-6.88699
25.5926	-6.24549	26.3333	-6.24549
25.2222	-5.60399	25.5926	-6.24549
24.8519	-7.52849	24.1111	-7.52849
25.2222	-8.16999	24.8519	-7.52849
25.5926	-7.52849	25.2222	-8.16999
26.3333	-7.52849	25.5926	-7.52849
23.3704	-8.81149	23	-9.45299
24.1111	-8.81149	23.3704	-8.81149
23.7407	-8.16999	24.1111	-8.81149
24.1111	-7.52849	23.7407	-8.16999
31.5185	-3.67949	30.7778	-3.67949
31.8889	-4.32099	31.5185	-3.67949
32.2593	-3.67949	31.8889	-4.32099
33	-3.67949	32.2593	-3.67949
30.037	-4.96249	29.6667	-5.60399
30.7778	-4.96249	30.037	-4.96249
30.4074	-4.32099	30.7778	-4.96249
30.7778	-3.67949	30.4074	-4.32099
28.9259	-4.32099	28.5556	-3.67949
28.5556	-4.96249	28.9259	-4.32099
29.2963	-4.96249	28.5556	-4.96249
29.6667	-5.60399	29.2963	-4.96249
27.0741	-3.67949	26.3333	-3.67949
27.4444	-4.32099	27.0741	-3.67949
27.8148	-3.67949	27.4444	-4.32099
28.5556	-3.67949	27.8148	-3.67949
20.4074	9.15051	20.7778	9.79201
19.6667	9.15051	20.4074	9.15051
20.037	8.50901	19.6667	9.15051
19.6667	7.86751	20.037	8.50901
20.037	11.075	19.6667	11.7165
19.6667	10.4335	20.037	11.075
20.4074	10.4335	19.6667	10.4335
20.7778	9.79201	20.4074	10.4335
21.1481	11.7165	21.8889	11.7165
20.7778	12.358	21.1481	11.7165
20.4074	11.7165	20.7778	12.358
19.6667	11.7165	20.4074	11.7165
22.6296	12.9995	23	13.641
21.8889	12.9995	22.6296	12.9995
22.2593	12.358	21.8889	12.9995
21.8889	11.7165	22.2593	12.358
14.4815	7.86751	15.2222	7.86751
14.1111	8.50901	14.4815	7.86751
13.7407	7.86751	14.1111	8.50901
13	7.86751	13.7407	7.86751
15.963	9.15051	16.3333	9.79201
15.2222	9.15051	15.963	9.15051
15.5926	8.50901	15.2222	9.15051
15.2222	7.86751	15.5926	8.50901
17.0741	8.50901	17.4444	7.86751
17.4444	9.15051	17.0741	8.50901
16.7037	9.15051	17.4444	9.15051
16.3333	9.79201	16.7037	9.15051
18.9259	7.86751	19.6667	7.86751
18.5556	8.50901	18.9259	7.86751
18.1852	7.86751	18.5556	8.50901
17.4444	7.86751	18.1852	7.86751
15.5926	3.37701	15.2222	4.01851
15.2222	2.73551	15.5926	3.37701
15.963	2.73551	15.2222	2.73551
16.3333	2.09401	15.963	2.73551
13.7407	4.01851	13	4.01851
14.1111	3.37701	13.7407	4.01851
14.4815	4.01851	14.1111	3.37701
15.2222	4.01851	14.4815	4.01851
13.7407	5.30151	14.1111	5.94301
13	5.30151	13.7407	5.30151
13.3704	4.66001	13	5.30151
13	4.01851	13.3704	4.66001
13.3704	7.22601	13	7.86751
13	6.58451	13.3704	7.22601
13.7407	6.58451	13	6.58451
14.1111	5.94301	13.7407	6.58451
13.7407	-2.39649	14.1111	-1.75499
13	-2.39649	13.7407	-2.39649
13.3704	-3.03799	13	-2.39649
13	-3.67949	13.3704	-3.03799
13.3704	-0.47199	13	0.16951
13	-1.11349	13.3704	-0.47199
13.7407	-1.11349	13	-1.11349
14.1111	-1.75499	13.7407	-1.11349
14.4815	0.16951	15.2222	0.16951
14.1111	0.81101	14.4815	0.16951
13.7407	0.16951	14.1111	0.81101
13	0.16951	13.7407	0.16951
15.963	1.45251	16.3333	2.09401
15.2222	1.45251	15.963	1.45251
15.5926	0.81101	15.2222	1.45251
15.2222	0.16951	15.5926	0.81101
15.5926	26.471	15.2222	27.1125
15.2222	25.8295	15.5926	26.471
15.963	25.8295	15.2222	25.8295
16.3333	25.188	15.963	25.8295
13.7407	27.1125	13	27.1125
14.1111	26.471	13.7407	27.1125
14.4815	27.1125	14.1111	26.471
15.2222	27.1125	14.4815	27.1125
13.7407	28.3955	14.1111	29.037
13	28.3955	13.7407	28.3955
13.3704	27.754	13	28.3955
13	27.1125	13.3704	27.754
13.3704	30.32	13	30.9615
13	29.6785	13.3704	30.32
13.7407	29.6785	13	29.6785
14.1111	29.037	13.7407	29.6785
13.7407	20.6975	14.1111	21.339
13	20.6975	13.7407	20.6975
13.3704	20.056	13	20.6975
13	19.4145	13.3704	20.056
13.3704	22.622	13	23.2635
13	21.9805	13.3704	22.622
13.7407	21.9805	13	21.9805
14.1111	21.339	13.7407	21.9805
14.4815	23.2635	15.2222	23.2635
14.1111	23.905	14.4815	23.2635
13.7407	23.2635	14.1111	23.905
13	23.2635	13.7407	23.2635
15.963	24.5465	16.3333	25.188
15.2222	24.5465	15.963	24.5465
15.5926	23.905	15.2222	24.5465
15.2222	23.2635	15.5926	23.905
18.1852	19.4145	17.4444	19.4145
18.5556	18.773	18.1852	19.4145
18.9259	19.4145	18.5556	18.773
19.6667	19.4145	18.9259	19.4145
16.7037	18.1315	16.3333	17.49
17.4444	18.1315	16.7037	18.1315
17.0741	18.773	17.4444	18.1315
17.4444	19.4145	17.0741	18.773
15.5926	18.773	15.2222	19.4145
15.2222	18.1315	15.5926	18.773
15.963	18.1315	15.2222	18.1315
16.3333	17.49	15.963	18.1315
13.7407	19.4145	13	19.4145
14.1111	18.773	13.7407	19.4145
14.4815	19.4145	14.1111	18.773
15.2222	19.4145	14.4815	19.4145
22.2593	14.924	21.8889	15.5655
21.8889	14.2825	22.2593	14.924
22.6296	14.2825	21.8889	14.2825
23	13.641	22.6296	14.2825
20.4074	15.5655	19.6667	15.5655
20.7778	14.924	20.4074	15.5655
21.1481	15.5655	20.7778	14.924
21.8889	15.5655	21.1481	15.5655
20.4074	16.8485	20.7778	17.49
19.6667	16.8485	20.4074	16.8485
20.037	16.207	19.6667	16.8485
19.6667	15.5655	20.037	16.207
20.037	18.773	19.6667	19.4145
19.6667	18.1315	20.037	18.773
20.4074	18.1315	19.6667	18.1315
20.7778	17.49	20.4074	18.1315
